Order_ID,Zone,Scheduled,Actual,Weather
ORD0001,North,6:39 PM,6:56 PM,Clear
ORD0002,South,6:34 PM,6:40 PM,Rainy
ORD0003,Central,4:04 PM,4:31 PM,Clear
ORD0004,North,9:43 AM,9:57 AM,Clear
ORD0005,Central,3:34 PM,3:46 PM,Clear
ORD0006,Central,9:45 AM,10:13 AM,Stormy
ORD0007,East,6:57 PM,7:48 PM,Clear
ORD0008,West,10:44 AM,10:53 AM,Cloudy
ORD0009,East,7:34 AM,7:58 AM,Clear
ORD0010,East,4:18 PM,4:34 PM,Cloudy
ORD0011,West,8:07 AM,9:06 AM,Foggy
ORD0012,North,11:00 AM,11:53 AM,Foggy
ORD0013,Central,3:51 PM,4:03 PM,Cloudy
ORD0014,North,7:11 PM,7:29 PM,Rainy
ORD0015,South,12:29 PM,12:46 PM,Clear
ORD0016,East,12:19 PM,12:41 PM,Rainy
ORD0017,East,4:23 PM,5:03 PM,Clear
ORD0018,Central,8:47 AM,9:16 AM,Rainy
ORD0019,East,9:44 AM,10:27 AM,Foggy
ORD0020,North,8:01 PM,8:03 PM,Rainy
ORD0021,West,7:07 AM,7:20 AM,Cloudy
ORD0022,East,5:11 PM,5:42 PM,Rainy
ORD0023,West,10:31 AM,10:39 AM,Rainy
ORD0024,Central,10:29 AM,11:16 AM,Foggy
ORD0025,West,12:48 PM,1:11 PM,Foggy
ORD0026,South,2:25 PM,2:30 PM,Foggy
ORD0027,North,4:42 PM,4:52 PM,Rainy
ORD0028,West,7:05 AM,7:29 AM,Foggy
ORD0029,Central,3:01 PM,3:17 PM,Stormy
ORD0030,North,5:38 PM,6:34 PM,Clear
ORD0031,East,7:54 AM,8:12 AM,Cloudy
ORD0032,South,6:03 AM,6:49 AM,Stormy
ORD0033,Central,2:39 PM,3:37 PM,Rainy
ORD0034,East,4:23 PM,4:35 PM,Foggy
ORD0035,East,3:12 PM,4:01 PM,Rainy
ORD0036,North,11:31 AM,12:02 PM,Foggy
ORD0037,North,8:59 PM,9:52 PM,Cloudy
ORD0038,South,10:06 AM,11:02 AM,Clear
ORD0039,North,6:29 PM,7:00 PM,Clear
ORD0040,Central,8:11 AM,8:53 AM,Rainy
ORD0041,Central,10:31 AM,11:04 AM,Rainy
ORD0042,West,9:51 PM,10:25 PM,Rainy
ORD0043,South,12:48 PM,1:30 PM,Cloudy
ORD0044,East,9:21 PM,9:54 PM,Stormy
ORD0045,North,9:50 AM,9:54 AM,Rainy
ORD0046,North,3:27 PM,3:41 PM,Foggy
ORD0047,South,7:12 AM,7:57 AM,Clear
ORD0048,North,7:09 AM,8:06 AM,Rainy
ORD0049,East,2:46 PM,3:01 PM,Clear
ORD0050,West,3:12 PM,3:20 PM,Rainy
ORD0051,Central,10:08 AM,10:58 AM,Stormy
ORD0052,West,7:36 AM,7:42 AM,Rainy
ORD0053,West,1:13 PM,1:39 PM,Cloudy
ORD0054,North,7:02 AM,7:27 AM,Clear
ORD0055,North,9:16 AM,9:28 AM,Rainy
ORD0056,West,1:12 PM,1:23 PM,Rainy
ORD0057,West,8:55 PM,9:54 PM,Rainy
ORD0058,West,7:40 AM,7:43 AM,Foggy
ORD0059,Central,7:35 AM,8:34 AM,Clear
ORD0060,South,2:17 PM,2:47 PM,Stormy
ORD0061,West,8:48 AM,9:12 AM,Clear
ORD0062,West,9:48 PM,10:38 PM,Cloudy
ORD0063,East,5:53 PM,6:39 PM,Stormy
ORD0064,West,9:14 AM,9:32 AM,Rainy
ORD0065,North,6:33 PM,7:07 PM,Foggy
ORD0066,East,6:51 AM,7:28 AM,Clear
ORD0067,Central,8:41 AM,8:44 AM,Foggy
ORD0068,North,7:10 AM,7:48 AM,Rainy
ORD0069,South,8:02 AM,9:02 AM,Stormy
ORD0070,South,4:08 PM,4:10 PM,Foggy
ORD0071,North,5:13 PM,5:50 PM,Stormy
ORD0072,Central,9:57 PM,10:13 PM,Cloudy
ORD0073,East,10:31 AM,10:56 AM,Rainy
ORD0074,East,11:23 AM,12:22 PM,Stormy
ORD0075,North,4:36 PM,5:12 PM,Stormy
ORD0076,North,9:38 AM,10:10 AM,Foggy
ORD0077,South,9:02 PM,9:06 PM,Cloudy
ORD0078,East,8:41 AM,9:09 AM,Cloudy
ORD0079,East,7:46 PM,8:27 PM,Foggy
ORD0080,North,11:06 AM,12:05 PM,Foggy
ORD0081,North,10:30 AM,10:37 AM,Rainy
ORD0082,Central,10:38 AM,10:56 AM,Rainy
ORD0083,South,9:28 AM,10:11 AM,Cloudy
ORD0084,East,2:20 PM,2:36 PM,Foggy
ORD0085,North,8:09 PM,8:26 PM,Stormy
ORD0086,North,7:09 PM,7:17 PM,Cloudy
ORD0087,East,6:39 PM,7:07 PM,Rainy
ORD0088,West,6:09 AM,6:16 AM,Foggy
ORD0089,South,6:36 AM,7:29 AM,Foggy
ORD0090,Central,8:31 AM,8:58 AM,Foggy
ORD0091,North,12:13 PM,1:10 PM,Cloudy
ORD0092,East,5:38 PM,5:53 PM,Rainy
ORD0093,North,7:18 PM,7:53 PM,Cloudy
ORD0094,Central,9:47 PM,10:46 PM,Rainy
ORD0095,South,9:02 PM,9:28 PM,Rainy
ORD0096,South,7:21 PM,8:20 PM,Cloudy
ORD0097,South,8:43 AM,9:33 AM,Cloudy
ORD0098,North,8:53 PM,8:55 PM,Stormy
ORD0099,South,7:56 PM,8:54 PM,Rainy
ORD0100,East,8:00 PM,8:50 PM,Cloudy
ORD0101,South,5:15 PM,5:27 PM,Clear
ORD0102,East,8:45 PM,8:49 PM,Cloudy
ORD0103,East,12:49 PM,1:32 PM,Foggy
ORD0104,East,7:58 AM,8:54 AM,Clear
ORD0105,South,10:31 AM,10:33 AM,Foggy
ORD0106,Central,11:53 AM,12:39 PM,Stormy
ORD0107,West,2:43 PM,2:50 PM,Foggy
ORD0108,Central,10:20 AM,10:22 AM,Rainy
ORD0109,North,9:47 PM,10:38 PM,Foggy
ORD0110,South,1:21 PM,1:25 PM,Cloudy
ORD0111,East,11:21 AM,12:03 PM,Foggy
ORD0112,East,11:16 AM,11:58 AM,Foggy
ORD0113,East,5:53 PM,6:11 PM,Stormy
ORD0114,South,1:10 PM,1:52 PM,Rainy
ORD0115,South,3:42 PM,4:01 PM,Foggy
ORD0116,Central,11:11 AM,11:29 AM,Clear
ORD0117,West,4:21 PM,5:02 PM,Foggy
ORD0118,West,1:32 PM,2:15 PM,Stormy
ORD0119,Central,7:32 PM,8:29 PM,Stormy
ORD0120,North,2:47 PM,3:29 PM,Cloudy
ORD0121,Central,7:35 AM,8:27 AM,Cloudy
ORD0122,East,7:45 PM,7:57 PM,Rainy
ORD0123,North,10:10 AM,10:40 AM,Clear
ORD0124,North,1:04 PM,2:00 PM,Stormy
ORD0125,Central,6:15 PM,6:59 PM,Rainy
ORD0126,West,10:09 AM,10:18 AM,Stormy
ORD0127,North,7:17 PM,7:44 PM,Clear
ORD0128,South,1:55 PM,1:58 PM,Foggy
ORD0129,South,1:47 PM,1:55 PM,Clear
ORD0130,Central,4:09 PM,4:29 PM,Foggy
ORD0131,Central,1:16 PM,2:09 PM,Foggy
ORD0132,West,6:41 PM,7:36 PM,Rainy
ORD0133,West,6:49 PM,7:04 PM,Cloudy
ORD0134,East,2:16 PM,2:56 PM,Foggy
ORD0135,East,7:19 AM,8:04 AM,Stormy
ORD0136,South,11:43 AM,12:03 PM,Cloudy
ORD0137,North,8:34 AM,8:48 AM,Rainy
ORD0138,South,7:05 AM,7:31 AM,Rainy
ORD0139,East,1:57 PM,2:23 PM,Foggy
ORD0140,South,12:38 PM,1:35 PM,Stormy
ORD0141,North,12:29 PM,12:59 PM,Foggy
ORD0142,East,6:51 PM,7:15 PM,Cloudy
ORD0143,Central,7:39 PM,8:17 PM,Foggy
ORD0144,West,10:39 AM,11:06 AM,Rainy
ORD0145,North,11:44 AM,12:26 PM,Stormy
ORD0146,West,8:20 PM,8:49 PM,Rainy
ORD0147,Central,6:27 AM,7:25 AM,Foggy
ORD0148,Central,5:18 PM,5:19 PM,Foggy
ORD0149,West,8:47 PM,9:16 PM,Rainy
ORD0150,North,12:28 PM,12:48 PM,Cloudy
ORD0151,West,11:45 AM,12:33 PM,Cloudy
